$ build-storybook --output-dir /var/folders/nq/tht7bnzs1478b75z0j3mcpqh0000gn/T/chromatic--64025-ggRrRdakS9Rv
info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (20 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/server/preview/globals.js /Users/henry/projects/design-system-example/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/henry/projects/design-system-example/packages/react/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 539/557 modules 18 active /Users/henry/projects/design-system-example/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 539/558 modules 19 active /Users/henry/projects/design-system-example/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 67% building 539/559 modules 20 active /Users/henry/projects/design-system-example/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 540/559 modules 19 active /Users/henry/projects/design-system-example/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 541/559 modules 18 active /Users/henry/projects/design-system-example/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 541/560 modules 19 active /Users/henry/projects/design-system-example/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 542/560 modules 18 active /Users/henry/projects/design-system-example/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 67% building 542/561 modules 19 active /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 68% building 543/561 modules 18 active /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 68% building 544/561 modules 17 active /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 68% building 545/561 modules 16 active /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 68% building 546/561 modules 15 active /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 68% building 547/561 modules 14 active /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 68% building 547/562 modules 15 active /Users/henry/projects/design-system-example/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 548/562 modules 14 active /Users/henry/projects/design-system-example/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 549/562 modules 13 active /Users/henry/projects/design-system-example/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 550/562 modules 12 active /Users/henry/projects/design-system-example/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 551/562 modules 11 active /Users/henry/projects/design-system-example/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 551/563 modules 12 active /Users/henry/projects/design-system-example/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 552/563 modules 11 active /Users/henry/projects/design-system-example/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 553/563 modules 10 active /Users/henry/projects/design-system-example/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 554/563 modules 9 active /Users/henry/projects/design-system-example/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 555/563 modules 8 active /Users/henry/projects/design-system-example/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 556/563 modules 7 active /Users/henry/projects/design-system-example/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 557/563 modules 6 active /Users/henry/projects/design-system-example/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 558/563 modules 5 active /Users/henry/projects/design-system-example/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 558/564 modules 6 active /Users/henry/projects/design-system-example/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 558/565 modules 7 active /Users/henry/projects/design-system-example/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 559/565 modules 6 active /Users/henry/projects/design-system-example/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 559/566 modules 7 active /Users/henry/projects/design-system-example/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 559/567 modules 8 active /Users/henry/projects/design-system-example/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 559/568 modules 9 active /Users/henry/projects/design-system-example/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 559/569 modules 10 active /Users/henry/projects/design-system-example/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 560/569 modules 9 active /Users/henry/projects/design-system-example/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 560/570 modules 10 active /Users/henry/projects/design-system-example/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 560/571 modules 11 active /Users/henry/projects/design-system-example/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 560/572 modules 12 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 560/573 modules 13 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/IsArray.js
<s> [webpack.Progress] 68% building 560/574 modules 14 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 68% building 560/575 modules 15 active /Users/henry/projects/design-system-example/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 560/576 modules 16 active /Users/henry/projects/design-system-example/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 560/577 modules 17 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 561/577 modules 16 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 562/577 modules 15 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 562/578 modules 16 active /Users/henry/projects/design-system-example/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 562/579 modules 17 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 562/580 modules 18 active /Users/henry/projects/design-system-example/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 563/580 modules 17 active /Users/henry/projects/design-system-example/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 564/580 modules 16 active /Users/henry/projects/design-system-example/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 565/580 modules 15 active /Users/henry/projects/design-system-example/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 566/580 modules 14 active /Users/henry/projects/design-system-example/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 567/580 modules 13 active /Users/henry/projects/design-system-example/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 568/580 modules 12 active /Users/henry/projects/design-system-example/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 569/580 modules 11 active /Users/henry/projects/design-system-example/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 569/581 modules 12 active /Users/henry/projects/design-system-example/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 569/582 modules 13 active /Users/henry/projects/design-system-example/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 569/583 modules 14 active /Users/henry/projects/design-system-example/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 569/584 modules 15 active /Users/henry/projects/design-system-example/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 569/585 modules 16 active /Users/henry/projects/design-system-example/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 569/586 modules 17 active /Users/henry/projects/design-system-example/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 569/587 modules 18 active /Users/henry/projects/design-system-example/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 570/587 modules 17 active /Users/henry/projects/design-system-example/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 571/587 modules 16 active /Users/henry/projects/design-system-example/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 572/587 modules 15 active /Users/henry/projects/design-system-example/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 573/587 modules 14 active /Users/henry/projects/design-system-example/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 574/587 modules 13 active /Users/henry/projects/design-system-example/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 575/587 modules 12 active /Users/henry/projects/design-system-example/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 576/587 modules 11 active /Users/henry/projects/design-system-example/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 577/587 modules 10 active /Users/henry/projects/design-system-example/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 577/588 modules 11 active /Users/henry/projects/design-system-example/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 577/589 modules 12 active /Users/henry/projects/design-system-example/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 578/589 modules 11 active /Users/henry/projects/design-system-example/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 579/589 modules 10 active /Users/henry/projects/design-system-example/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 580/589 modules 9 active /Users/henry/projects/design-system-example/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 580/590 modules 10 active /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 580/591 modules 11 active /Users/henry/projects/design-system-example/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 580/592 modules 12 active /Users/henry/projects/design-system-example/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 581/592 modules 11 active /Users/henry/projects/design-system-example/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 582/592 modules 10 active /Users/henry/projects/design-system-example/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 583/592 modules 9 active /Users/henry/projects/design-system-example/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 584/592 modules 8 active /Users/henry/projects/design-system-example/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 585/592 modules 7 active /Users/henry/projects/design-system-example/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 586/592 modules 6 active /Users/henry/projects/design-system-example/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 587/592 modules 5 active /Users/henry/projects/design-system-example/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 587/593 modules 6 active /Users/henry/projects/design-system-example/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 588/593 modules 5 active /Users/henry/projects/design-system-example/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 589/593 modules 4 active /Users/henry/projects/design-system-example/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 589/594 modules 5 active /Users/henry/projects/design-system-example/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 589/595 modules 6 active /Users/henry/projects/design-system-example/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 590/595 modules 5 active /Users/henry/projects/design-system-example/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 590/596 modules 6 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 591/596 modules 5 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 591/597 modules 6 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 69% building 592/597 modules 5 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 69% building 592/598 modules 6 active /Users/henry/projects/design-system-example/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 593/598 modules 5 active /Users/henry/projects/design-system-example/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 593/599 modules 6 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 593/600 modules 7 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 593/601 modules 8 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/Get.js
<s> [webpack.Progress] 69% building 593/602 modules 9 active /Users/henry/projects/design-system-example/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 594/602 modules 8 active /Users/henry/projects/design-system-example/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 594/603 modules 9 active /Users/henry/projects/design-system-example/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 594/604 modules 10 active /Users/henry/projects/design-system-example/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 594/605 modules 11 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 594/606 modules 12 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 594/607 modules 13 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 68% building 595/607 modules 12 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 68% building 595/608 modules 13 active /Users/henry/projects/design-system-example/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 596/608 modules 12 active /Users/henry/projects/design-system-example/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 597/608 modules 11 active /Users/henry/projects/design-system-example/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 598/608 modules 10 active /Users/henry/projects/design-system-example/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 599/608 modules 9 active /Users/henry/projects/design-system-example/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 600/608 modules 8 active /Users/henry/projects/design-system-example/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 601/608 modules 7 active /Users/henry/projects/design-system-example/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 601/609 modules 8 active /Users/henry/projects/design-system-example/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/henry/projects/design-system-example/packages/react/src/atoms/Text/Text.tsx
<s> [webpack.Progress] 69% building 601/610 modules 9 active /Users/henry/projects/design-system-example/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 601/611 modules 10 active /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 68% building 601/612 modules 11 active /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 602/612 modules 10 active /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 603/612 modules 9 active /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 604/612 modules 8 active /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 605/612 modules 7 active /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 606/612 modules 6 active /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 606/613 modules 7 active /Users/henry/projects/design-system-example/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 607/613 modules 6 active /Users/henry/projects/design-system-example/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 608/613 modules 5 active /Users/henry/projects/design-system-example/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 609/613 modules 4 active /Users/henry/projects/design-system-example/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 609/614 modules 5 active /Users/henry/projects/design-system-example/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 610/614 modules 4 active /Users/henry/projects/design-system-example/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 611/614 modules 3 active /Users/henry/projects/design-system-example/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 612/614 modules 2 active /Users/henry/projects/design-system-example/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 612/615 modules 3 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 612/616 modules 4 active ignored /Users/henry/projects/design-system-example/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 613/616 modules 3 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 613/617 modules 4 active /Users/henry/projects/design-system-example/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 613/618 modules 5 active /Users/henry/projects/design-system-example/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 613/619 modules 6 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/IsIntegralNumber.js
<s> [webpack.Progress] 69% building 613/620 modules 7 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/ArrayCreate.js
<s> [webpack.Progress] 69% building 613/621 modules 8 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/Call.js
<s> [webpack.Progress] 69% building 613/622 modules 9 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 69% building 613/623 modules 10 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 613/624 modules 11 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 68% building 613/625 modules 12 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 68% building 613/626 modules 13 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/GetIterator.js
<s> [webpack.Progress] 68% building 613/627 modules 14 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/IteratorStep.js
<s> [webpack.Progress] 68% building 613/628 modules 15 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 68% building 613/629 modules 16 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/IteratorClose.js
<s> [webpack.Progress] 68% building 613/630 modules 17 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/CreateRegExpStringIterator.js
<s> [webpack.Progress] 68% building 613/631 modules 18 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/Set.js
<s> [webpack.Progress] 68% building 614/631 modules 17 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/Set.js
<s> [webpack.Progress] 68% building 614/632 modules 18 active /Users/henry/projects/design-system-example/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 615/632 modules 17 active /Users/henry/projects/design-system-example/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 616/632 modules 16 active /Users/henry/projects/design-system-example/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 617/632 modules 15 active /Users/henry/projects/design-system-example/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 618/632 modules 14 active /Users/henry/projects/design-system-example/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 619/632 modules 13 active /Users/henry/projects/design-system-example/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 620/632 modules 12 active /Users/henry/projects/design-system-example/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 621/632 modules 11 active /Users/henry/projects/design-system-example/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 622/632 modules 10 active /Users/henry/projects/design-system-example/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 623/632 modules 9 active /Users/henry/projects/design-system-example/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 624/632 modules 8 active /Users/henry/projects/design-system-example/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 625/632 modules 7 active /Users/henry/projects/design-system-example/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 626/632 modules 6 active /Users/henry/projects/design-system-example/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 627/632 modules 5 active /Users/henry/projects/design-system-example/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 628/632 modules 4 active /Users/henry/projects/design-system-example/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 629/632 modules 3 active /Users/henry/projects/design-system-example/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 630/632 modules 2 active /Users/henry/projects/design-system-example/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 631/632 modules 1 active /Users/henry/projects/design-system-example/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 631/633 modules 2 active /Users/henry/projects/design-system-example/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 632/633 modules 1 active /Users/henry/projects/design-system-example/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 632/634 modules 2 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 632/635 modules 3 active /Users/henry/projects/design-system-example/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 633/635 modules 2 active /Users/henry/projects/design-system-example/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 633/636 modules 3 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/abs.js
<s> [webpack.Progress] 69% building 633/637 modules 4 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 633/638 modules 5 active /Users/henry/projects/design-system-example/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 633/639 modules 6 active /Users/henry/projects/design-system-example/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 633/640 modules 7 active /Users/henry/projects/design-system-example/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 633/641 modules 8 active /Users/henry/projects/design-system-example/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 633/642 modules 9 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 633/643 modules 10 active /Users/henry/projects/design-system-example/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 633/644 modules 11 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 68% building 633/645 modules 12 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 68% building 633/646 modules 13 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 633/647 modules 14 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 633/648 modules 15 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 68% building 633/649 modules 16 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 68% building 633/650 modules 17 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 634/650 modules 16 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 635/650 modules 15 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 636/650 modules 14 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 637/650 modules 13 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 638/650 modules 12 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 639/650 modules 11 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 640/650 modules 10 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 641/650 modules 9 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 641/651 modules 10 active /Users/henry/projects/design-system-example/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 641/652 modules 11 active /Users/henry/projects/design-system-example/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 642/652 modules 10 active /Users/henry/projects/design-system-example/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 643/652 modules 9 active /Users/henry/projects/design-system-example/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 644/652 modules 8 active /Users/henry/projects/design-system-example/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 645/652 modules 7 active /Users/henry/projects/design-system-example/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 646/652 modules 6 active /Users/henry/projects/design-system-example/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 647/652 modules 5 active /Users/henry/projects/design-system-example/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 648/652 modules 4 active /Users/henry/projects/design-system-example/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 649/652 modules 3 active /Users/henry/projects/design-system-example/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 650/652 modules 2 active /Users/henry/projects/design-system-example/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 650/653 modules 3 active /Users/henry/projects/design-system-example/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 651/653 modules 2 active /Users/henry/projects/design-system-example/node_modules/regexp.prototype.flags/index.js
