$ build-storybook --output-dir /var/folders/nq/tht7bnzs1478b75z0j3mcpqh0000gn/T/chromatic--65709-pzzpC60PxypM
info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.13 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/server/preview/globals.js /Users/henry/projects/design-system-example/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/henry/projects/design-system-example/packages/react/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 532/538 modules 6 active /Users/henry/projects/design-system-example/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 532/539 modules 7 active /Users/henry/projects/design-system-example/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 532/540 modules 8 active /Users/henry/projects/design-system-example/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 532/541 modules 9 active /Users/henry/projects/design-system-example/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 532/542 modules 10 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 68% building 532/543 modules 11 active /Users/henry/projects/design-system-example/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 533/543 modules 10 active /Users/henry/projects/design-system-example/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 534/543 modules 9 active /Users/henry/projects/design-system-example/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 535/543 modules 8 active /Users/henry/projects/design-system-example/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 536/543 modules 7 active /Users/henry/projects/design-system-example/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 536/544 modules 8 active /Users/henry/projects/design-system-example/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 536/545 modules 9 active /Users/henry/projects/design-system-example/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 536/546 modules 10 active /Users/henry/projects/design-system-example/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 536/547 modules 11 active /Users/henry/projects/design-system-example/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 536/548 modules 12 active /Users/henry/projects/design-system-example/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 536/549 modules 13 active /Users/henry/projects/design-system-example/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 536/550 modules 14 active /Users/henry/projects/design-system-example/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 536/551 modules 15 active /Users/henry/projects/design-system-example/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 536/552 modules 16 active /Users/henry/projects/design-system-example/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 536/553 modules 17 active /Users/henry/projects/design-system-example/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 536/554 modules 18 active /Users/henry/projects/design-system-example/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 536/555 modules 19 active /Users/henry/projects/design-system-example/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 67% building 536/556 modules 20 active /Users/henry/projects/design-system-example/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 67% building 536/557 modules 21 active /Users/henry/projects/design-system-example/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 67% building 536/558 modules 22 active /Users/henry/projects/design-system-example/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 67% building 536/559 modules 23 active /Users/henry/projects/design-system-example/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 536/560 modules 24 active /Users/henry/projects/design-system-example/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 67% building 536/561 modules 25 active /Users/henry/projects/design-system-example/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 67% building 536/562 modules 26 active /Users/henry/projects/design-system-example/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 67% building 536/563 modules 27 active /Users/henry/projects/design-system-example/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 536/564 modules 28 active /Users/henry/projects/design-system-example/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 66% building 536/565 modules 29 active /Users/henry/projects/design-system-example/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 537/565 modules 28 active /Users/henry/projects/design-system-example/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 538/565 modules 27 active /Users/henry/projects/design-system-example/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 539/565 modules 26 active /Users/henry/projects/design-system-example/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 540/565 modules 25 active /Users/henry/projects/design-system-example/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 541/565 modules 24 active /Users/henry/projects/design-system-example/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 542/565 modules 23 active /Users/henry/projects/design-system-example/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 543/565 modules 22 active /Users/henry/projects/design-system-example/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 543/566 modules 23 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 67% building 543/567 modules 24 active /Users/henry/projects/design-system-example/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 67% building 543/568 modules 25 active /Users/henry/projects/design-system-example/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 67% building 543/569 modules 26 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/IsArray.js
<s> [webpack.Progress] 67% building 543/570 modules 27 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 67% building 543/571 modules 28 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 66% building 543/572 modules 29 active /Users/henry/projects/design-system-example/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 67% building 544/572 modules 28 active /Users/henry/projects/design-system-example/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 67% building 545/572 modules 27 active /Users/henry/projects/design-system-example/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 67% building 546/572 modules 26 active /Users/henry/projects/design-system-example/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 67% building 547/572 modules 25 active /Users/henry/projects/design-system-example/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 67% building 548/572 modules 24 active /Users/henry/projects/design-system-example/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 67% building 549/572 modules 23 active /Users/henry/projects/design-system-example/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 67% building 550/572 modules 22 active /Users/henry/projects/design-system-example/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 67% building 551/572 modules 21 active /Users/henry/projects/design-system-example/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 67% building 552/572 modules 20 active /Users/henry/projects/design-system-example/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 67% building 552/573 modules 21 active /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 67% building 553/573 modules 20 active /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 68% building 554/573 modules 19 active /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 68% building 555/573 modules 18 active /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 68% building 556/573 modules 17 active /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 68% building 557/573 modules 16 active /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 68% building 558/573 modules 15 active /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 68% building 559/573 modules 14 active /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 68% building 560/573 modules 13 active /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 68% building 561/573 modules 12 active /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 68% building 562/573 modules 11 active /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 68% building 563/573 modules 10 active /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 68% building 563/574 modules 11 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 564/574 modules 10 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 565/574 modules 9 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 565/575 modules 10 active /Users/henry/projects/design-system-example/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 566/575 modules 9 active /Users/henry/projects/design-system-example/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 567/575 modules 8 active /Users/henry/projects/design-system-example/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 568/575 modules 7 active /Users/henry/projects/design-system-example/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 569/575 modules 6 active /Users/henry/projects/design-system-example/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 570/575 modules 5 active /Users/henry/projects/design-system-example/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 571/575 modules 4 active /Users/henry/projects/design-system-example/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 572/575 modules 3 active /Users/henry/projects/design-system-example/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 572/576 modules 4 active /Users/henry/projects/design-system-example/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 573/576 modules 3 active /Users/henry/projects/design-system-example/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 573/577 modules 4 active /Users/henry/projects/design-system-example/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 574/577 modules 3 active /Users/henry/projects/design-system-example/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 575/577 modules 2 active /Users/henry/projects/design-system-example/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 575/578 modules 3 active /Users/henry/projects/design-system-example/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 575/579 modules 4 active /Users/henry/projects/design-system-example/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 575/580 modules 5 active /Users/henry/projects/design-system-example/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 576/580 modules 4 active /Users/henry/projects/design-system-example/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 576/581 modules 5 active /Users/henry/projects/design-system-example/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 576/582 modules 6 active /Users/henry/projects/design-system-example/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 576/583 modules 7 active /Users/henry/projects/design-system-example/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 576/584 modules 8 active /Users/henry/projects/design-system-example/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 576/585 modules 9 active /Users/henry/projects/design-system-example/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 576/586 modules 10 active /Users/henry/projects/design-system-example/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 576/587 modules 11 active /Users/henry/projects/design-system-example/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 576/588 modules 12 active /Users/henry/projects/design-system-example/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 576/589 modules 13 active /Users/henry/projects/design-system-example/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 576/590 modules 14 active /Users/henry/projects/design-system-example/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 576/591 modules 15 active /Users/henry/projects/design-system-example/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 576/592 modules 16 active /Users/henry/projects/design-system-example/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 577/592 modules 15 active /Users/henry/projects/design-system-example/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 577/593 modules 16 active /Users/henry/projects/design-system-example/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 578/593 modules 15 active /Users/henry/projects/design-system-example/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 578/594 modules 16 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 68% building 578/595 modules 17 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 68% building 579/595 modules 16 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 68% building 579/596 modules 17 active /Users/henry/projects/design-system-example/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 580/596 modules 16 active /Users/henry/projects/design-system-example/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 581/596 modules 15 active /Users/henry/projects/design-system-example/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 581/597 modules 16 active /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 582/597 modules 15 active /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 583/597 modules 14 active /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 584/597 modules 13 active /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 585/597 modules 12 active /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 586/597 modules 11 active /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 587/597 modules 10 active /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 588/597 modules 9 active /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 589/597 modules 8 active /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 590/597 modules 7 active /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 591/597 modules 6 active /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 592/597 modules 5 active /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 593/597 modules 4 active /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 594/597 modules 3 active /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 595/597 modules 2 active /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 595/598 modules 3 active /Users/henry/projects/design-system-example/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 596/598 modules 2 active /Users/henry/projects/design-system-example/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 597/598 modules 1 active /Users/henry/projects/design-system-example/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 597/599 modules 2 active /Users/henry/projects/design-system-example/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 597/600 modules 3 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 597/601 modules 4 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 69% building 597/602 modules 5 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 597/603 modules 6 active /Users/henry/projects/design-system-example/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 597/604 modules 7 active /Users/henry/projects/design-system-example/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 597/605 modules 8 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 597/606 modules 9 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/Get.js
<s> [webpack.Progress] 69% building 597/607 modules 10 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 598/607 modules 9 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 598/608 modules 10 active /Users/henry/projects/design-system-example/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 598/609 modules 11 active /Users/henry/projects/design-system-example/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 68% building 598/610 modules 12 active /Users/henry/projects/design-system-example/node_modules/side-channel/index.js
<s> [webpack.Progress] 68% building 598/611 modules 13 active /Users/henry/projects/design-system-example/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 598/612 modules 14 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 599/612 modules 13 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 599/613 modules 14 active /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 68% building 599/614 modules 15 active /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 68% building 600/614 modules 14 active /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 68% building 601/614 modules 13 active /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 68% building 602/614 modules 12 active /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 68% building 603/614 modules 11 active /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 604/614 modules 10 active /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 605/614 modules 9 active /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 606/614 modules 8 active /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 607/614 modules 7 active /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 608/614 modules 6 active /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 609/614 modules 5 active /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 610/614 modules 4 active /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 610/615 modules 5 active /Users/henry/projects/design-system-example/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 611/615 modules 4 active /Users/henry/projects/design-system-example/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 612/615 modules 3 active /Users/henry/projects/design-system-example/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 612/616 modules 4 active /Users/henry/projects/design-system-example/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 613/616 modules 3 active /Users/henry/projects/design-system-example/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 614/616 modules 2 active /Users/henry/projects/design-system-example/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 614/617 modules 3 active /Users/henry/projects/design-system-example/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 614/618 modules 4 active /Users/henry/projects/design-system-example/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 615/618 modules 3 active /Users/henry/projects/design-system-example/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 616/618 modules 2 active /Users/henry/projects/design-system-example/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 616/619 modules 3 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/Call.js
<s> [webpack.Progress] 69% building 616/620 modules 4 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/GetIterator.js
<s> [webpack.Progress] 69% building 616/621 modules 5 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/IteratorClose.js
<s> [webpack.Progress] 69% building 616/622 modules 6 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/IteratorStep.js
<s> [webpack.Progress] 69% building 616/623 modules 7 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 616/624 modules 8 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 69% building 616/625 modules 9 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/CreateRegExpStringIterator.js
<s> [webpack.Progress] 69% building 616/626 modules 10 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/Set.js
<s> [webpack.Progress] 68% building 616/627 modules 11 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/IsIntegralNumber.js
<s> [webpack.Progress] 68% building 616/628 modules 12 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/ArrayCreate.js
<s> [webpack.Progress] 68% building 616/629 modules 13 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 68% building 616/630 modules 14 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 616/631 modules 15 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 68% building 617/631 modules 14 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 68% building 618/631 modules 13 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 68% building 618/632 modules 14 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 618/633 modules 15 active /Users/henry/projects/design-system-example/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 619/633 modules 14 active /Users/henry/projects/design-system-example/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 620/633 modules 13 active /Users/henry/projects/design-system-example/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 621/633 modules 12 active /Users/henry/projects/design-system-example/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 622/633 modules 11 active /Users/henry/projects/design-system-example/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 623/633 modules 10 active /Users/henry/projects/design-system-example/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 624/633 modules 9 active /Users/henry/projects/design-system-example/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 625/633 modules 8 active /Users/henry/projects/design-system-example/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 626/633 modules 7 active /Users/henry/projects/design-system-example/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 627/633 modules 6 active /Users/henry/projects/design-system-example/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 628/633 modules 5 active /Users/henry/projects/design-system-example/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 629/633 modules 4 active /Users/henry/projects/design-system-example/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 630/633 modules 3 active /Users/henry/projects/design-system-example/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 631/633 modules 2 active /Users/henry/projects/design-system-example/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 632/633 modules 1 active /Users/henry/projects/design-system-example/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 70% building 633/633 modules 0 active 
<s> [webpack.Progress] 69% building 633/634 modules 1 active /Users/henry/projects/design-system-example/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 633/635 modules 2 active /Users/henry/projects/design-system-example/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 633/636 modules 3 active /Users/henry/projects/design-system-example/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 633/637 modules 4 active /Users/henry/projects/design-system-example/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 633/638 modules 5 active /Users/henry/projects/design-system-example/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 633/639 modules 6 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 633/640 modules 7 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 69% building 633/641 modules 8 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 633/642 modules 9 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 633/643 modules 10 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 633/644 modules 11 active /Users/henry/projects/design-system-example/node_modules/es-abstract/2021/OrdinaryObjectCreate.js
